SimpleHandValue,SimpleHandValue2,Ties
1,0,0
1,1,0
2,1,0
2,2,0
2,3,0
3,3,0
4,3,0
4,4,0
5,4,0
6,4,0
6,5,0
6,6,0
7,6,0
7,6,1
7,7,1
8,7,1
8,8,1
9,8,1
10,8,1
10,8,2
11,8,2
11,9,2
11,10,2
12,10,2
12,11,2
13,11,2
14,11,2
15,11,2
15,12,2
16,12,2
16,13,2
17,13,2
18,13,2
18,14,2
18,15,2
18,16,2
18,17,2
18,18,2
19,18,2
19,19,2
19,20,2
19,21,2
19,22,2
20,22,2
21,22,2
22,22,2
23,22,2
23,23,2
24,23,2
25,23,2
26,23,2
27,23,2
27,24,2
27,25,2
27,26,2
27,27,2
27,28,2
27,29,2
27,30,2
28,30,2
29,30,2
29,31,2
30,31,2
31,31,2
32,31,2
33,31,2
33,32,2
34,32,2
34,33,2
34,34,2
35,34,2
36,34,2
37,34,2
37,35,2
38,35,2
39,35,2
39,36,2
39,37,2
40,37,2
41,37,2
41,38,2
42,38,2
43,38,2
43,39,2
44,39,2
44,40,2
44,41,2
44,42,2
45,42,2
45,43,2
45,44,2
45,45,2
46,45,2
47,45,2
48,45,2
49,45,2
50,45,2
50,46,2
50,47,2
50,48,2
50,49,2
50,50,2
51,50,2
52,50,2
53,50,2
53,51,2
54,51,2
55,51,2
55,52,2
56,52,2
56,53,2
57,53,2
58,53,2
59,53,2
59,54,2
60,54,2
61,54,2
61,55,2
61,56,2
61,57,2
62,57,2
62,58,2
62,59,2
63,59,2
63,60,2
63,61,2
64,61,2
65,61,2
66,61,2
67,61,2
68,61,2
68,62,2
68,63,2
69,63,2
69,64,2
70,64,2
71,64,2
72,64,2
73,64,2
73,65,2
73,66,2
74,66,2
74,67,2
74,68,2
74,69,2
75,69,2
76,69,2
77,69,2
78,69,2
78,70,2
78,71,2
78,72,2
78,73,2
79,73,2
80,73,2
80,74,2
81,74,2
82,74,2
82,75,2
82,76,2
83,76,2
83,77,2
84,77,2
85,77,2
86,77,2
86,78,2
86,79,2
86,79,3
86,80,3
86,81,3
86,82,3
86,83,3
86,84,3
86,85,3
86,86,3
87,86,3
88,86,3
89,86,3
90,86,3
91,86,3
91,87,3
91,88,3
92,88,3
93,88,3
93,89,3
94,89,3
95,89,3
95,90,3
95,91,3
96,91,3
96,92,3
96,93,3
96,94,3
96,95,3
96,96,3
97,96,3
98,96,3
98,97,3
98,98,3
99,98,3
100,98,3
101,98,3
101,99,3
101,100,3
102,100,3
102,101,3
102,102,3
102,103,3
103,103,3
104,103,3
104,104,3
104,105,3
105,105,3
106,105,3
107,105,3
108,105,3
109,105,3
109,106,3
110,106,3
110,107,3
110,108,3
111,108,3
111,109,3
112,109,3
113,109,3
113,110,3
114,110,3
115,110,3
116,110,3
117,110,3
117,110,4
117,111,4
117,112,4
118,112,4
118,113,4
118,114,4
118,115,4
118,116,4
119,116,4
120,116,4
120,117,4
121,117,4
121,118,4
122,118,4
122,119,4
122,120,4
122,121,4
122,122,4
122,123,4
122,124,4
123,124,4
124,124,4
124,125,4
125,125,4
125,126,4
126,126,4
127,126,4
127,127,4
127,128,4
127,129,4
127,130,4
128,130,4
128,131,4
129,131,4
130,131,4
130,131,5
130,132,5
131,132,5
131,133,5
132,133,5
132,134,5
132,135,5
133,135,5
133,136,5
133,137,5
134,137,5
134,138,5
135,138,5
136,138,5
136,139,5
137,139,5
137,140,5
138,140,5
138,141,5
138,142,5
138,143,5
139,143,5
139,144,5
139,145,5
140,145,5
140,146,5
140,147,5
140,148,5
141,148,5
142,148,5
142,149,5
142,150,5
142,151,5
143,151,5
144,151,5
145,151,5
145,152,5
145,153,5
146,153,5
146,154,5
147,154,5
148,154,5
148,155,5
149,155,5
149,156,5
150,156,5
150,157,5
151,157,5
151,158,5
152,158,5
152,159,5
153,159,5
153,160,5
154,160,5
154,161,5
155,161,5
155,162,5
155,163,5
156,163,5
156,164,5
157,164,5
158,164,5
158,165,5
159,165,5
160,165,5
161,165,5
161,166,5
161,167,5
161,168,5
162,168,5
162,169,5
163,169,5
163,170,5
163,171,5
163,172,5
164,172,5
165,172,5
165,173,5
166,173,5
167,173,5
167,174,5
168,174,5
168,175,5
168,176,5
168,177,5
168,178,5
168,179,5
168,180,5
169,180,5
170,180,5
171,180,5
172,180,5
172,181,5
172,182,5
173,182,5
174,182,5
175,182,5
175,183,5
176,183,5
177,183,5
177,184,5
178,184,5
178,185,5
178,186,5
179,186,5
179,187,5
179,187,6
179,188,6
179,189,6
180,189,6
181,189,6
181,190,6
181,191,6
181,192,6
182,192,6
182,193,6
183,193,6
184,193,6
184,194,6
184,194,7
184,195,7
185,195,7
186,195,7
186,196,7
187,196,7
187,197,7
188,197,7
188,198,7
188,199,7
188,200,7
188,201,7
189,201,7
189,202,7
189,203,7
190,203,7
191,203,7
192,203,7
192,204,7
192,205,7
193,205,7
194,205,7
195,205,7
195,206,7
195,207,7
196,207,7
197,207,7
197,208,7
198,208,7
199,208,7
199,209,7
199,210,7
200,210,7
201,210,7
201,211,7
201,212,7
202,212,7
202,213,7
202,214,7
203,214,7
204,214,7
205,214,7
205,215,7
205,216,7
206,216,7
207,216,7
208,216,7
208,217,7
208,218,7
208,219,7
208,220,7
208,221,7
208,222,7
209,222,7
209,223,7
209,224,7
209,225,7
210,225,7
211,225,7
211,226,7
212,226,7
213,226,7
213,227,7
214,227,7
214,228,7
214,229,7
214,230,7
215,230,7
216,230,7
216,231,7
217,231,7
217,232,7
217,233,7
217,234,7
217,235,7
218,235,7
219,235,7
219,236,7
220,236,7
221,236,7
221,237,7
222,237,7
222,238,7
223,238,7
224,238,7
224,239,7
225,239,7
226,239,7
227,239,7
227,240,7
227,241,7
227,242,7
227,243,7
228,243,7
228,244,7
228,245,7
229,245,7
229,246,7
229,247,7
229,248,7
229,249,7
229,250,7
230,250,7
230,251,7
230,252,7
230,253,7
231,253,7
231,254,7
231,255,7
232,255,7
232,256,7
232,257,7
232,258,7
233,258,7
233,259,7
234,259,7
234,260,7
234,261,7
235,261,7
235,262,7
235,263,7
235,264,7
236,264,7
237,264,7
238,264,7
239,264,7
239,265,7
239,266,7
239,267,7
240,267,7
241,267,7
242,267,7
242,268,7
243,268,7
244,268,7
244,269,7
245,269,7
246,269,7
247,269,7
247,270,7
247,271,7
247,272,7
247,273,7
247,274,7
248,274,7
249,274,7
250,274,7
250,275,7
251,275,7
252,275,7
253,275,7
253,276,7
253,277,7
253,278,7
253,279,7
253,280,7
254,280,7
254,281,7
254,282,7
255,282,7
255,283,7
255,284,7
255,285,7
255,286,7
256,286,7
256,287,7
257,287,7
257,288,7
257,289,7
257,290,7
257,291,7
258,291,7
259,291,7
259,292,7
259,293,7
260,293,7
260,294,7
260,295,7
260,296,7
261,296,7
261,297,7
262,297,7
263,297,7
263,298,7
263,299,7
263,300,7
263,301,7
264,301,7
264,301,8
264,302,8
264,303,8
264,304,8
264,305,8
264,306,8
264,307,8
264,308,8
264,309,8
265,309,8
265,310,8
266,310,8
266,311,8
267,311,8
267,312,8
267,313,8
268,313,8
269,313,8
269,314,8
269,315,8
269,316,8
270,316,8
270,316,9
271,316,9
272,316,9
273,316,9
273,317,9
273,318,9
273,319,9
274,319,9
274,320,9
274,321,9
274,322,9
274,323,9
275,323,9
275,324,9
276,324,9
277,324,9
278,324,9
279,324,9
280,324,9
281,324,9
281,325,9
281,326,9
281,327,9
282,327,9
282,328,9
282,329,9
282,330,9
282,331,9
282,332,9
282,333,9
283,333,9
283,334,9
283,335,9
283,336,9
283,337,9
283,338,9
284,338,9
285,338,9
285,339,9
285,340,9
286,340,9
287,340,9
288,340,9
288,341,9
288,342,9
289,342,9
290,342,9
291,342,9
292,342,9
292,343,9
293,343,9
294,343,9
294,344,9
294,345,9
295,345,9
295,346,9
296,346,9
296,347,9
296,348,9
297,348,9
298,348,9
298,349,9
298,350,9
298,351,9
298,352,9
299,352,9
300,352,9
301,352,9
302,352,9
303,352,9
303,353,9
304,353,9
304,353,10
304,354,10
304,355,10
304,356,10
305,356,10
306,356,10
307,356,10
307,357,10
307,358,10
307,359,10
307,360,10
308,360,10
309,360,10
310,360,10
310,361,10
311,361,10
312,361,10
312,362,10
313,362,10
313,363,10
313,364,10
314,364,10
314,365,10
314,366,10
314,367,10
314,368,10
314,369,10
314,370,10
315,370,10
315,371,10
315,372,10
316,372,10
316,373,10
316,374,10
316,375,10
316,376,10
316,377,10
316,378,10
316,379,10
316,380,10
316,381,10
317,381,10
318,381,10
318,382,10
318,383,10
318,384,10
319,384,10
319,385,10
320,385,10
320,386,10
320,387,10
320,388,10
321,388,10
321,389,10
321,390,10
321,391,10
322,391,10
322,392,10
323,392,10
324,392,10
324,393,10
325,393,10
326,393,10
326,394,10
326,395,10
327,395,10
328,395,10
328,396,10
328,397,10
328,398,10
328,399,10
328,400,10
328,401,10
329,401,10
329,402,10
330,402,10
330,402,11
331,402,11
331,403,11
331,404,11
332,404,11
333,404,11
333,405,11
333,406,11
334,406,11
335,406,11
336,406,11
336,407,11
336,408,11
337,408,11
337,409,11
337,410,11
337,411,11
338,411,11
338,412,11
339,412,11
340,412,11
340,413,11
341,413,11
342,413,11
342,414,11
343,414,11
344,414,11
345,414,11
345,415,11
346,415,11
346,416,11
347,416,11
347,417,11
347,418,11
348,418,11
348,419,11
348,420,11
349,420,11
350,420,11
351,420,11
352,420,11
352,421,11
352,422,11
353,422,11
353,423,11
353,424,11
354,424,11
355,424,11
355,425,11
356,425,11
357,425,11
358,425,11
359,425,11
360,425,11
360,426,11
360,427,11
360,428,11
361,428,11
361,429,11
361,430,11
362,430,11
362,431,11
362,432,11
362,433,11
362,434,11
362,435,11
363,435,11
364,435,11
365,435,11
366,435,11
366,436,11
366,437,11
366,438,11
366,439,11
366,440,11
367,440,11
368,440,11
368,441,11
368,442,11
368,443,11
368,444,11
368,445,11
368,446,11
369,446,11
369,447,11
369,448,11
370,448,11
370,449,11
371,449,11
372,449,11
373,449,11
374,449,11
374,450,11
375,450,11
375,451,11
375,452,11
375,453,11
376,453,11
377,453,11
377,454,11
377,455,11
378,455,11
378,456,11
378,457,11
378,458,11
379,458,11
380,458,11
380,459,11
381,459,11
381,459,12
382,459,12
383,459,12
383,460,12
384,460,12
384,461,12
384,462,12
385,462,12
386,462,12
386,463,12
386,464,12
386,465,12
386,466,12
387,466,12
388,466,12
389,466,12
389,467,12
389,468,12
390,468,12
391,468,12
391,469,12
391,470,12
392,470,12
392,471,12
392,471,13
393,471,13
394,471,13
395,471,13
395,472,13
396,472,13
397,472,13
398,472,13
398,473,13
398,474,13
398,475,13
399,475,13
399,476,13
399,477,13
400,477,13
400,478,13
400,479,13
401,479,13
401,479,14
402,479,14
403,479,14
404,479,14
405,479,14
406,479,14
407,479,14
408,479,14
409,479,14
410,479,14
410,480,14
410,481,14
411,481,14
412,481,14
412,482,14
413,482,14
413,483,14
414,483,14
415,483,14
415,484,14
415,485,14
416,485,14
417,485,14
418,485,14
418,486,14
419,486,14
420,486,14
421,486,14
421,487,14
422,487,14
423,487,14
424,487,14
424,488,14
425,488,14
426,488,14
426,489,14
426,490,14
426,491,14
426,492,14
426,493,14
426,494,14
427,494,14
427,495,14
428,495,14
428,496,14
429,496,14
429,497,14
429,498,14
429,499,14
430,499,14
430,500,14
430,501,14
431,501,14
431,502,14
431,503,14
432,503,14
433,503,14
433,504,14
433,505,14
434,505,14
435,505,14
435,506,14
436,506,14
436,507,14
437,507,14
437,508,14
438,508,14
438,509,14
438,510,14
439,510,14
439,511,14
440,511,14
441,511,14
441,512,14
441,513,14
442,513,14
443,513,14
443,514,14
444,514,14
445,514,14
446,514,14
447,514,14
448,514,14
448,515,14
448,516,14
448,517,14
448,518,14
448,519,14
448,520,14
448,521,14
448,522,14
448,523,14
448,524,14
448,525,14
449,525,14
449,526,14
450,526,14
451,526,14
451,527,14
451,528,14
452,528,14
452,529,14
453,529,14
453,530,14
454,530,14
455,530,14
456,530,14
